RxnID	REV	GPR	RxnName	EC	Subsystems	RxnKEGGid
r_4629	1	(YBR177C or YPL095C)	alcohol acyltransferase (hexanoyl-CoA)	2.3.1.84		R00627
r_4630	1	(YBR177C or YPL095C)	alcohol acyltransferase (octanoyl-CoA)	2.3.1.84		R00627
r_4631	1	(YBR177C or YPL095C)	alcohol acyltransferase (butyryl-CoA)	2.3.1.84		R00627
r_4632	1	(YGR177C or YOR377W or YGR015C)	alcohol acetyltransferase (hexanol)	2.3.1.84		R00627
r_4633	1	(YBR177C or YPL095C)	alcohol acyltransferase (decanoyl-CoA)	2.3.1.84		R00627
r_4634	1		ethyl hexanoate transport, mitochondrial
r_4635	1		ethyl octanoate transport, mitochondrial
r_4636	1		ethyl butanoate transport, mitochondrial
r_4637	0		hexyl acetate transport, mitochondrial
r_4638	0		ethyl decanoate transport, mitochondrial
r_4639	1		ethyl hexanoate transport
r_4640	1		ethyl octanoate transport
r_4641	1		ethyl butanoate transport
r_4642	0		hexyl acetate transport
r_4643	0		ethyl decanoate transport
r_4644	0		ethyl hexanoate exchange
r_4645	0		ethyl octanoate exchange
r_4646	0		ethyl butanoate exchange
r_4647	0		hexyl acetate exchange
r_4648	0		ethyl decanoate exchange
r_4649	0	(YGR015C)	mitochondrial ethanol O-acetyltransferase	2.3.1.268		R11957
r_4650	0		ethyl acetate transport, mitochondrial
r_4651	0	(YGR087C or YLR044C or YLR134W)	pyruvate decarboxylase (aldedyde-forming)	 4.1.1.1		R00636
r_4652	0	(YBR145W or YDL168W or YOL086C)	aldehyde dehydrogenase (1-propanol, NAD)	1.1.1.-; 1.1.1.1; 1.1.1.284	sce00010  Glycolysis / Gluconeogenesis;sce00071  Fatty acid degradation;sce00350  Tyrosine metabolism;sce01110  Biosynthesis of secondary metabolites;sce01130  Biosynthesis of antibiotics	R00754
r_4653	0	(YGL256W or YMR083W)	aldehyde dehydrogenase (1-propanol, NAD)	1.1.1.1	sce00010  Glycolysis / Gluconeogenesis;sce00071  Fatty acid degradation;sce00350  Tyrosine metabolism;sce01110  Biosynthesis of secondary metabolites;sce01130  Biosynthesis of antibiotics
